496774793170256000,#sushi #girltime #lunch #dayoff #greenjacket #spicy #5wishes @ Roll One for Mi http://t.co/MBl2SA8Q4q,SanterMsanter71,2279851993,,en,http://pbs.twimg.com/profile_images/422594632036253696/kvEloZw4_normal.jpeg,"Fresno, CA. ",,
496775092081152000,sushi when its hot bad idea #regret #dontfeelgood,PatelRavi590,864043422,I make YouTube vidoes every now and then you should check them out!! Like now.,en,http://pbs.twimg.com/profile_images/483992453947465730/E_5IXiux_normal.jpeg,,,
496775097953178000,Nissin Ramen + Hot Pandesal + Kopiko Brown for my Breakfarst. :) #GoodMorningToUs #HaveAGreatHair #Lalalala,iamDhez3427,629096116,"Charm is deceptive, and beauty does not last, but a woman who fears the lord will be greatly praised. Proverbs 31:30",en,http://pbs.twimg.com/profile_images/475854053105086465/26Pd8V3f_normal.jpeg,phil.malabon,,
496775106060763000,I want sushi,basilstevie,201213419,Live life to the fullest :),en,http://pbs.twimg.com/profile_images/495190067401338881/AFhA2X8u_normal.jpeg,"Gombak , Selangor",,
496775112989749000,自家製麺とくせのないトンコツスープに自家製チャーシュー 。麺山駒込本店　http://t.co/auPL20SRK6  (http://t.co/UuhJGlKQ42) http://t.co/qZ4L7gYnwa,premiumbot1,1453051375,青森・岩手・秋田ぐるめ　相互フォロー100%,ja,http://pbs.twimg.com/profile_images/3701386521/a8238169784ceecfe97c0098e0d7f557_normal.jpeg,,,
496775114399441000,@griezmunn duSHI QUEEN SUSHI,kinkyshady,2454706002,http://instagram.com/p/q-HR-Wl5S1/,cs,http://pbs.twimg.com/profile_images/494591804990570498/uq8tFvYU_normal.jpeg,the video above saved my life,,
496775118584951000,Hong Kong sushi restaurants  http://t.co/V6WXfn0qbW via @lacarmina,allemossilva,85145657,"Minha biografia é simples, tem só a data de nascimento. Mas é assim mesmo: a vida é de uma forma e as pessoas são de outra. Não existe definição para nada.",pt,http://pbs.twimg.com/profile_images/442758970596274176/cI-5JnWV_normal.jpeg,"São Gonçalo, Rio de Janeiro",,
496775124688056000,Sushi with my pumpkin jadey jade 🍱,Sugabear__,238605219,"relax & roll , love life cause being dead is corny ,",en,http://pbs.twimg.com/profile_images/496767113236086784/4WbxC2ml_normal.jpeg,,,
496775131029836000,RT @ffcvi: @stefhanyregis Eu to com fome de sushi 😭😭😭😭😭,stefhanyregis,287296762,"Si nada nos libra de la muerte, al menos que el amor nos salve de la vida",pt,http://pbs.twimg.com/profile_images/494689569045245953/uQOQItMM_normal.jpeg,,,
496775136322679000,“@becccv: I could go for some sushi rn”,Lera_kyle,1507894728,...........,en,http://pbs.twimg.com/profile_images/495748369332334592/gtR07E-0_normal.jpeg,,,
496775137857794000,Forever over-ordering at all you can eat and squishing leftover sushi into napkins,rossfarrah,2689081246,shut up jaimin,en,http://pbs.twimg.com/profile_images/493902231347802113/wK0CZVoK_normal.jpeg,,,
496775143700460000,"me: ""maybe try some sushi with shrimp, avocado and crab?""
grandma: ""no, no, and hell no."" 😂",heathercornejo_,2708526662,never hurts to start fresh right?,en,http://pbs.twimg.com/profile_images/496543194935332864/3JhZOkRJ_normal.jpeg,,,
496775146498454000,After a long time of sushi eating and shopping it's time for a nice nap. #WorkHardPlayHard,littleyvettee,101673814,Pre-Nursing.,en,http://pbs.twimg.com/profile_images/494239891136712704/jx09AUoz_normal.jpeg,NorthSideChicago. ,,
496775148335145000,Me and bre always go on cute sushi dates😋,kailey_flynn,629680982,wild,en,http://pbs.twimg.com/profile_images/496396060827213825/zdUdAZHo_normal.jpeg,vegas ,,
496775149098910000,vontade de sushi,larirog,2314438457,04/03/14 ♥,pt,http://pbs.twimg.com/profile_images/485209566389743616/k06NlrQA_normal.jpeg,,,
496775152550818000,"Mi hermano esta en bsas solo y como no queria cocinar se pidio SUSHI, SI SUSHI.",JochuCorti,995986381,"2648D68C ★☆  «I'd rather have roses on my table than diamonds on my neck.» «If your eyes could speak, what would they say?.»",es,http://pbs.twimg.com/profile_images/491015636676386817/X6CEX04q_normal.jpeg,Argentina,,
496775152164549000,ZITAO COMENDO RAMEN AI,siwonopparbless,779169955,Implantando uma torneirinha pros oppars me quererem                                              ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ ☆ kpopper multi fandom e SiNa hard shipper ☆,pt,http://pbs.twimg.com/profile_images/486562602357501952/ZgPDauoq_normal.jpeg,,,
496775156447322000,Chotto Matte Jazilian !  A fusion of Japanese and Brazilian @SohoHypeLondon @ChottoMatteSoho #London #soho #food  http://t.co/pxsWvjsRm9,doindubai,2237277379,Blogger & Travel Journalist | An honest guide to life in Dubai Instagram: doindubai,en,http://pbs.twimg.com/profile_images/485394664761987072/BkSMejgp_normal.jpeg,"Dubai, UAE",,
496775156816429000,foda-se comecei a fazer o onigiri às 20:30 so acabei às 22 caralho,galaozinho,430068593,If magikarp can do nothing and then suddenly grow up to be really useful then so can I,en,http://pbs.twimg.com/profile_images/440234764982026240/yitvuhjg_normal.jpeg,Portugal,,
496775161803452000,"RT @LouroNYC: #Ramen #Hangover:Come try our Surf and Turf Ramen w/pork, mussels, clams, shrimp, &amp; calamari #popupstandout",evoamerica,2608877044,,en,http://pbs.twimg.com/profile_images/477814083836973056/qPiGv2K3_normal.jpeg,,,
496775168946352000,"RT @chlxxejane: Instagram is slowly turning into an army of girls in white aa tennis skirts, fjallraven bags, sushi dates, sports wear and …",lucy_lockk,635738664,,en,http://pbs.twimg.com/profile_images/495219575118913536/bATy9uQ__normal.jpeg,Panem,,
496775173597446000,"I tried to make sushi.
I failed terribly.
I even forgot to put the salmon in it.
#ifailatlife http://t.co/3aq5dzqAic",SritaLechuga,235772035,"Me gustan los gatos y la pizza. Juego 
Los Sims porque no tengo vida social.",en,http://pbs.twimg.com/profile_images/473886021998759936/rEVyWdtR_normal.jpeg,DeFectuoso.,,
496775174193418000,Ptdrrtrr kc toi les sushi cst japon lan,Kremliwood,340580161,Mentalité de garçon dans un coprs de fille.✋  Turque/Chinoise. #TEAMBAGRA #Muslim. Hadia&Imene ❤️,fr,http://pbs.twimg.com/profile_images/491359232881868801/jOjVF15x_normal.jpeg,Kremlin-Bicetre(94),,
496775182468792000,@CecileLu_ sérieux? t'aurais du dire j'taurais ramené la dernière fois,audreydmq,557233495,,fr,http://pbs.twimg.com/profile_images/496237151051599872/Z_z3dx4h_normal.jpeg,paris,,
496775186583417000,Middag på Oslos beste sushi sted 🍣👌❤️ #alexsushi#sushi#dinner#rkoi#oslo#solli#vestkanten#givenchy#michaelkors#pra... http://t.co/AORKL9raOY,Badi_vivian,2358035094,Psicodelia....,es,http://pbs.twimg.com/profile_images/471709929082859520/Zs9XFHnz_normal.jpeg,"Ezequiel Montes,Qro",,
496775191390085000,Craving sushi sooooo bad,tellez_vanessa,613629307,Vanesssssa 20 Jacksonville #BeachBum Living La Vida Loca,en,http://pbs.twimg.com/profile_images/489934712572350464/SZubC-rG_normal.jpeg,,,
496775196083507000,RT @Bethocordova: Tengo muchas ganas de sushi 😫,RamonABV,2220898033,07-06-14,es,http://pbs.twimg.com/profile_images/496197231201222657/xemQDMCI_normal.jpeg,,,
496775197496988000,"Sushi e cinema com a amiga Renatinha :) (@ Pinheiro Supermercado - @pinheirosuper in Sobral, CE) https://t.co/yYJfZK8Coq",mandynhamello,122837530,"Ex- Presidente do DCE/UVA Gestão 12/13. Pedagoga em formação e Presidente da UJS Sobral. Ceará, Brasil.",pt,http://pbs.twimg.com/profile_images/488495634253893632/uTbfd-f5_normal.jpeg,,,
496775198017085000,RT @gina_macmillan: Shore tour and sushi date with the bff @MorganLathem #lezbehonest,MorganLathem,381506271,Great things never came from comfort zones,en,http://pbs.twimg.com/profile_images/492364714069200896/6IVieO_V_normal.jpeg,"Greenwood, NS",,
496775203666792000,Si quieren podemos ir a comer a un resto que tiene sushi libre por 99p! Sino hay q esperar q termine de rendir y hago de nuevo! :D,lu_tango,317557834,"Futura Veterinaria. Amiga, hija, sobrina, nieta y hermana. Amo a los animales mas que a las personas. Romántica por naturaleza. No twiteo lo que todo el mundo",es,http://pbs.twimg.com/profile_images/467003255919505409/I3M7T6BS_normal.jpeg,Argentina,,
496775207273513000,RT @ladybroseph: *dumps truck load of ramen into natural hot spring*,lilbreebs,173960971,lunatic,en,http://pbs.twimg.com/profile_images/496761236189872128/zbTeq8fR_normal.jpeg,nyc,,
496775210121843000,#foodporn sushi http://t.co/JOXW9XyBjG,IzzeyKae,230829264,puta por favor,en,http://pbs.twimg.com/profile_images/494192200138645505/e2vBH5nd_normal.jpeg,,,
496775218740736000,Just looking forward to sushi😂,xoxo_kuulei,286021481,Brandon K.G. Tom♡,en,http://pbs.twimg.com/profile_images/491636315587227648/u8yOkQe__normal.jpeg,,,
496775221878477000,"A http://t.co/9Ud7WJwwDQ RePin -    Sushi Roll Song - Holly Christina  Feel good, kinda down to earth  http://t.co/gC74SYVMaE",SplashTabCases,1321797968,"SplashTablet iPadCases... the one-of-a-kind, suction mount, waterproof case for your kitchen, bath, shower & more!! Get yours today!. Patent Pending!",en,http://pbs.twimg.com/profile_images/478976276867588097/v19C7dOW_normal.jpeg,"Scotch Plains, NJ",,
496775228278972000,Who wants to come get sushi with me😊😊😊,mmegaan97,458575749,It is what it is.,en,http://pbs.twimg.com/profile_images/496112513097162752/ll1AK6ut_normal.jpeg,Toronto,,
496775231009460000,"What time is it? RT @Titoopondo: Sushi O'clock #foodie #dinner @ King's Fish House, Rancho Cucamonga http://t.co/0cvrhxhbrW",KingsFishHouse,39373342,Welcome to the house that seafood built!,en,http://pbs.twimg.com/profile_images/489171915399917568/KeYU0o7g_normal.jpeg,11 locations.,,
496775239695868000,"Quieroo sushi, quiero sushi, quiero sushi, quiero sushi, quiero sushi, quiero sushi 😍😍😍😍",NaaathaliaSaez,350567786,18. 4to Medio. Piscis.,es,http://pbs.twimg.com/profile_images/495430121206329344/O1eAtEOJ_normal.jpeg,Arauco,,
496775240442065000,Now really wanting mazemen. Via @pete_wells: http://t.co/D52kg8D1V2,JeffGordinier,236657680,"@ The New York Times. Yes, I promise I'll get around to checking out your friend's food truck. Eventually. http://cooking.nytimes.com #NYTCooking @NYTDining",en,http://pbs.twimg.com/profile_images/1840865514/JeffGordinier_normal.jpg,New York City,,
496775243667501000,"RT @OWJNews: JAPANESE FOOD: Tamagoyaki - Pan Fried Rolled Egg 
( RECIPE: http://t.co/2JFcTqXYDr ) http://t.co/1uxwuQbTQG",koutan227,2282270850,大工さんです。昔ながらの頑固オヤジ、アナログ人間。クラシックやジャズのレコードが好物。どちらかといえばネコ派。時々ギターところにより一時三線,ja,http://pbs.twimg.com/profile_images/439725172593926144/b2lBrTqv_normal.jpeg,あまがさき,,
496775245593063000,RT @YisucristEs: sushi español http://t.co/TPcb9nEPCO,rocioquerol,1278063774,Vale la pena luchar por lo que vale la pena tener.  / Jugadora de Voleibol del C.V. L'illa Grau. / 18.10.13♥ /        FORCALL,es,http://pbs.twimg.com/profile_images/494987349588455424/s8H9pOO1_normal.jpeg,,,
496775247597961000,"En #Santiago de #Chile, hay un restaurante por cada 825 habitantes, de los cuales 663 son de #Sushi http://t.co/vJxoj6X6PY",KaaSushi,787934814,"Catering de Comida Internacional para tus Eventos Corporativos, Bodas, Cumpleaños-Especialistas en Sushi-Curso de Sushi Dinámico-All You Can Eats Temáticos",en,http://pbs.twimg.com/profile_images/378800000867962773/TxXCQ_Ql_normal.jpeg,Caracas,,
496775252316549000,Dinner at #Yamato's ❤️🙌 @ Yamato Japanese Steakhouse and Sushi Bar http://t.co/q3GAD5n1Z5,Dannny_Rivera,455511517,"18| Sinclair Freshman ⚡️ | Music, Theater, and cooking are my life | A dream is a wish your heart makes ~⭐️~",en,http://pbs.twimg.com/profile_images/496683289072390144/lLaLQJIr_normal.jpeg,Ohio/FLORIDA ,,
496775252882772000,Sushi ah,jcberry33,2190869826,"Indiana Bulls 16'
James 4:10 - RLT",en,http://pbs.twimg.com/profile_images/491992747713101824/3vx-E_yS_normal.jpeg,⚾️,,
496775253730009000,Middag på Oslos beste sushi sted 🍣👌❤️ #alexsushi#sushi#dinner#rkoi#oslo#solli#vestkanten#givenchy#michaelkors#pra... http://t.co/6G705PRMpO,Olyvia1_grajeda,2366088068,La que es bonita es bonita,es,http://pbs.twimg.com/profile_images/458735331454365696/ESAQ_9rC_normal.jpeg,"Corregidora,Qro",,
496775259001852000,Craving sushi !!! 🍱,lover_fabiola,1559036048,live life to the fullest,en,http://pbs.twimg.com/profile_images/493179945531621378/BBh1wkQV_normal.jpeg,,,
496775259115098000,RT @kinkyshady: @griezmunn duSHI QUEEN SUSHI,griezmunn,2380045906,i don't know what's the purpose of this account,en,http://pbs.twimg.com/profile_images/496106600202260482/r6A3ihrB_normal.jpeg,Detroit/Madrid,,
496776872228049000,"When girls go out, there must be sushi involved-- Girls night with the lovely @pkn08! (@ Sushi Sam) on #Yelp http://t.co/VWYOAUBwDt",hilarying,559470033,"Love wins every time, so let Love lead.",en,http://pbs.twimg.com/profile_images/492036015217840128/WZDvwcII_normal.jpeg,,,
496776872400015000,A http://t.co/9Ud7WJwwDQ RePin -    The Story of Sushi [video]     Use your iPad wth recipe videos lik http://t.co/GaxxaEwMVj,SplashTabCases,1321797968,"SplashTablet iPadCases... the one-of-a-kind, suction mount, waterproof case for your kitchen, bath, shower & more!! Get yours today!. Patent Pending!",en,http://pbs.twimg.com/profile_images/478976276867588097/v19C7dOW_normal.jpeg,"Scotch Plains, NJ",,
496776876413964000,RT @YisucristEs: sushi español http://t.co/TPcb9nEPCO,Silviairi93,404740091,Trying to reach all the things that I can't see.,es,http://pbs.twimg.com/profile_images/489903672298835969/AHa1C04Q_normal.jpeg,,,
496776877076275000,RT @NathaliieLM: @Pronezer sushi sushi??,Ced_Longshadow,2652476497,,fr,http://pbs.twimg.com/profile_images/489586488984608768/YOU909hG_normal.png,Paris,,
496776881123762000,Jeudi je mange sushi avec ma famille attendez j'vais donner la dalle à Kim MDR,Mael_gasy,615341867,Got followed by King bach on June the 7th 2014 and Brittany Furlan added two of my tweets to her favorites on June the 16th 2014.,en,http://pbs.twimg.com/profile_images/495108056586670080/eHQh6NPR_normal.jpeg,Canada,,
496776881052463000,"@TheDemonInRed @OrenjixShinobu ""I will kill the ramen guy then.""",Mitarashi_Anko_,1854382861,"『 ”Sign before you go in so we can't be held liable. You wouldn't want to get me in trouble, would you? ♡ “』#KonohaVillageRP / #CaveRp [Calling on; 参上, Sanjō]",en,http://pbs.twimg.com/profile_images/495559110448791556/PdI8s9Dd_normal.jpeg,In a cave,,
496776884659958000,"RT @IrazuPolanco: Ya no tienes que ir a merida por sushi, aprovecha @mirollosushi",mirollosushi,2282621250,Instagram y Facebook,es,http://pbs.twimg.com/profile_images/431567366091071488/XvDL-HDt_normal.jpeg,9861066077,,
496776885301674000,A http://t.co/9Ud7WJwwDQ RePin -    Halloween Sushi Balls - How to Make Halloween Food the Japanese Wa http://t.co/OU4jRa92r7,SplashTabCases,1321797968,"SplashTablet iPadCases... the one-of-a-kind, suction mount, waterproof case for your kitchen, bath, shower & more!! Get yours today!. Patent Pending!",en,http://pbs.twimg.com/profile_images/478976276867588097/v19C7dOW_normal.jpeg,"Scotch Plains, NJ",,
496776893148848000,hoy quisiera ir a comer sushi.,DNevita,17426411,Pero hombre no se preocupe...¡la vida es hermosa!,en,http://pbs.twimg.com/profile_images/471861142503960576/zHBsQGAT_normal.jpeg,Bgtá,,
496776905413374000,"RT ""@vyviantee: Must.... Have.... Sushi 😭”",oohkillem,258665464,God†|Fútbol⚽|Business|Don't panic I'm Hispanic|Ambition is key just read Mark 9:23†|Instagram: HersonRamirez ✨,en,http://pbs.twimg.com/profile_images/476455371738193921/LsMqfR22_normal.jpeg,,,
496776906415829000,Matt won $50 at work so we are goin on a sushi date 😁🍣,stephmariexo619,609420682,21. Taken. North carolina. Student.,en,http://pbs.twimg.com/profile_images/474725510313164800/G3cFW6JY_normal.jpeg,,,
496776907925381000,I liked a @YouTube video from @makesushiorg http://t.co/Nn8kuh7lZ6 Maki sushi recipe - Japanese food recipe - Four seasons sushi roll,charlieee22,2572901,"Gamer,nerd,JTV/Twitch.tv streamer goes by the ID of charlieee22 and all round smiler ^_^",en,http://pbs.twimg.com/profile_images/378800000007513049/9cc41ac417840ee4484afd2d430d42e0_normal.jpeg,Cornwall,,
496776910689796000,RT @YisucristEs: sushi español http://t.co/TPcb9nEPCO,ColouredButtons,559675967,"Tornado of souls. Leprosy. Origo doloris non erit crastinus dies. Stay strong and hold on tight, spirit crusher. Human sorrow. Human as sight, monster at heart.",es,http://pbs.twimg.com/profile_images/482201814343757824/Ri7nFpZ1_normal.jpeg,En mi nube azul.,,
496776912363332000,RT @YisucristEs: sushi español http://t.co/TPcb9nEPCO,MariRGV,549547977,"Futura filóloga inglesa que sueña con perderse por Italia. Con miles de sueños por cumplir y cosas por hacer.
Life is better with a smile",es,http://pbs.twimg.com/profile_images/3594308664/ea38b24f7d0697da7c270c34467aa071_normal.jpeg,,,
496776912468210000,RT @YisucristEs: sushi español http://t.co/TPcb9nEPCO,Leiila95,405913107,Auxiliar De Enfermeria y Futura Radiologa Enamorada de lo mejor que me ha pasado en la vida Roger Padilla Reina  9.1.10♥,es,http://pbs.twimg.com/profile_images/496696058177933312/bN-X4Xg3_normal.jpeg,Puerto de la torre :),,
496776912770191000,Lol ramen when i got hungry that was the best .,SuhMahStick,170051180,On a Mission To Make it happen.,en,http://pbs.twimg.com/profile_images/491312013277405185/Ak8P8y7T_normal.jpeg,,,
496776915886563000,RT @YisucristEs: sushi español http://t.co/TPcb9nEPCO,IRENE__MRTNZ,507609186,XXVIII. Todo me sabe a poco comparado con tus caricias. - ME GUARDO CADA FAVOR Y CADA PUTADA. JMO-ROC❤️ Crownzú.,es,http://pbs.twimg.com/profile_images/488299897763139584/elnwIUKa_normal.jpeg,Javichu.,,
496776916137812000,QUIERO SUSHI NOW,0kjose,1012151749,,en,http://pbs.twimg.com/profile_images/495494267649810432/RdpbTR6E_normal.jpeg,,,
